          2.49853931e+03, 1.90960724e+02, 1.46239532e+02, 0.,
          1.09836243e+02, 0., 1.83901196e+03, 3.45558179e+03,
          2.64643237e+03, 3.27920093e+03, 9.87189636e+02, 6.10606323e+02,
          1.42276746e+03, 2.49082422e+03, 2.69022534e+03, 4.22362793e+03,
          2.27285132e+03, 9.58135254e+02, 1.93793701e+02, 5.94847900e+02 ]
      - [ 1.66867456e+03, 1.13856924e+04, 1.67170578e+02, 0., 0., 0., 0.,
          0., 1.57708588e+02, 5.61769336e+03, 0., 0., 0., 0., 0., 0.,
          2.31763940e+03, 1.99455103e+03, 1.10891626e+03, 6.42323914e+02,
          3.02803558e+02, 0., 7.07234070e+02, 1.49899182e+03,
          1.38550635e+03, 0., 0., 0., 2.62469873e+03, 4.06607935e+03,
          1.97414001e+03, 2.84298706e+03, 3.45466736e+02, 2.79671631e+03,
          2.77187939e+03, 1.63213098e+03, 2.01774609e+03, 1.23250110e+03,
          2.95849438e+03, 1.74559631e+03, 5.19188599e+02, 5.91795215e+03,
          0., 1.21030945e+03, 3.88579468e+02, 0., 6.67415894e+02, 0.,
          9.81326294e+02, 1.97796655e+03, 7.88137024e+02, 1.44529395e+03,
          1.02563708e+03, 5.78508423e+02, 5.73370728e+02, 4.19876160e+02,
          4.09990088e+03, 4.34731934e+03, 4.19830518e+03, 4.16938428e+03,
          0., 0., 0., 0. ]
      - [ 3.33998511e+03, 4.38069977e+02, 1.22653601e+03, 3.54716846e+03,
          2.50603906e+03, 0., 0., 0., 1.37188159e+03, 2.02838977e+03,
          1.12135144e+03, 9.70317383e+02, 0., 0., 3.53553391e+01,
          2.51568628e+03, 3.40405688e+03, 2.56263354e+03, 0., 0., 0., 0.,
          0., 3.40634705e+02, 2.22833105e+03, 3.61586084e+03,
          3.13818420e+02, 4.54253998e+02, 5.66264954e+02, 7.93981445e+02,
          1.17962866e+03, 2.12704834e+03, 1.56881421e+03, 4.24264050e+00,
          1.61245155e+01, 4.40642529e+03, 1.58183020e+03, 1.40912573e+03,
          1.33645862e+03, 3.81540063e+03, 1.92987769e+03, 0.,
          9.66022797e+01, 1279., 1.36153613e+03, 7.46138184e+02,
          1.56300330e+03, 1.55903589e+03, 4.37959766e+03, 3.55161450e+03,
          0., 0., 0., 0., 0., 0., 2.73789941e+03, 9.28152734e+03,
          8.46226074e+02, 9.48683319e+01, 0., 0., 0., 4.30004639e+02 ]
      - [ 3.45546631e+03, 1.67106384e+03, 4.23419312e+02, 1.52539221e+03,
          1.56643726e+03, 1.64997937e+03, 1.34471960e+03, 0.,
          8.43089523e+01, 0., 0., 0., 4.30406738e+03, 6.28318420e+02,
          3.73314880e+02, 1.28650842e+03, 1.88476453e+03, 5.57965332e+03,
          0., 0., 0., 0., 0., 0., 2.06027930e+03, 3.35773743e+02, 0.,
          2.55096054e+02, 1.51437708e+03, 2.55602417e+02, 4.80832634e+01,
          9.99506470e+02, 0., 0., 0., 7.99152039e+02, 4.68282861e+03,
          2.83260059e+03, 2.41507422e+03, 4.62949524e+02, 1.72303894e+02,
          2.02672522e+03, 0., 9.50084229e+02, 9.27043701e+02,
          7.70433655e+02, 4.03350952e+02, 0., 7.53795715e+02,
          3.96846924e+03, 0., 0., 0., 0., 0., 0., 1.17315015e+03,
          1.08253721e+04, 3.33781189e+02, 4.68463440e+02, 0.,
          2.12800369e+02, 3.20624390e+02, 0. ]
      - [ 8.47584839e+01, 1.55638049e+03, 1.27109937e+03, 3.38751880e+03,
          5.62065332e+03, 1.92353840e+01, 0., 0., 0., 0., 1.22800652e+02,
          3.55801123e+03, 4.50405176e+03, 8.05882996e+02, 5.11847839e+02,
          1.36246423e+03, 5.77527100e+03, 5.10604541e+03, 0., 0., 0., 0.,
          0., 0., 614., 4.79198340e+03, 0., 0., 0., 6.46492065e+02,
          1.58884167e+03, 1.38909473e+03, 1.32724683e+03, 8.91545593e+02,
          9.95497864e+02, 9.83862793e+02, 6.15861670e+03, 2.93397510e+03,
          1.80998315e+03, 3.28622485e+03, 2., 1.41421354e+00, 0., 0.,
          2.25486060e+03, 0., 5.60357056e+02, 0., 0., 0., 4.85472961e+02,
          4.27310181e+02, 0., 0., 2.99803284e+02, 1.12187476e+03,
          2.98429230e+02, 6.41923730e+03, 3.43894849e+03, 4.60257275e+03,
          0., 5.72712860e+01, 5.64830933e+02, 3.00426361e+02 ]
      - [ 3.63943506e+03, 1.40726575e+03, 3.45963477e+03, 2.81098364e+03,
          1.32180981e+03, 7.29945190e+02, 6.70954529e+02, 1.22549927e+03,
          1.32004675e+03, 2.02542603e+03, 1.72046509e+01, 1.06901233e+03,
          0., 1.63161267e+03, 5.52422485e+02, 1.32888403e+03,
          3.19574121e+03, 1.31516980e+03, 0., 1.63246045e+03,
          3.03535205e+03, 7.36169800e+02, 7.71196228e+02, 1.15397937e+03,
          0., 1.31976270e+03, 1.06372302e+03, 3.41740942e+03,
          4.14913672e+03, 1.74475635e+03, 1.85224988e+03, 2.09069775e+03,
          3.51513855e+02, 9.10390564e+02, 4.06086865e+03, 2.96315918e+03,
          3.43572339e+03, 1.64994141e+03, 1.85189075e+03, 2.18023804e+03,
          2.82890894e+03, 2.05358398e+03, 1.26409448e+03, 1.33958142e+03,
          1.22348926e+03, 1.27264465e+03, 0., 1.52470129e+03,
          9.07358826e+02, 9.07337769e+02, 1.08076172e+03, 2.81540210e+03,
          1.17180212e+03, 9.05538483e+01, 3.39570923e+03, 2.39202588e+03,
          1.17357849e+03, 1.93847363e+03, 2.64265112e+03, 9.02614453e+03,
          5.91219055e+02, 8.78927734e+02, 2.19513135e+03, 9.36318298e+02 ]
      - [ 4.38175586e+03, 2.42886719e+03, 1.74763147e+03, 3.50188507e+02,
          0., 0., 0., 5.62430420e+02, 5.16977783e+02, 1.06619226e+03, 0.,
          2.96840027e+02, 0., 0., 0., 2.36782608e+02, 4.18425342e+03,
          6.70892700e+02, 5.95086548e+02, 0., 0., 6.09642517e+02,
          1.84271545e+02, 0., 0., 0., 2.81602570e+02, 2.24262280e+03,
          5.54966675e+02, 1.67348047e+03, 1.46718677e+03, 2.16395850e+03,
          0., 1.52234277e+03, 1.37476086e+03, 0., 1.54748474e+03,
          1.12446973e+03, 2.92769775e+03, 3.61814478e+03, 1.08395728e+03,
          0., 0., 1.65478064e+03, 0., 0., 0., 5.05537323e+02,
          1.83611548e+03, 0., 0., 6.28012733e+01, 0., 0., 0.,
          2.08806133e+01, 8.98801660e+03, 1.53707227e+03, 4.60421143e+02,
          1.17116797e+03, 4.94388519e+02, 0., 4.80020844e+02, 0. ]
      - [ 3.32502881e+03, 6.48472070e+03, 4.70620508e+03, 4.76057080e+03,
          2., 0., 0., 0., 0., 1.73947156e+03, 6.12518701e+03,
          2.46828638e+03, 1.08903625e+02, 0., 0., 9.87319641e+01,
          5.18976929e+02, 0., 7.28976364e+01, 3.87351855e+03,
          2.50238770e+03, 1.78558508e+03, 1.22986304e+03, 2.29002182e+02,
          6.95140259e+02, 1.76834888e+03, 4.94504669e+02, 3.56725977e+03,
          3.77774854e+03, 2.70812378e+03, 1.69195007e+03, 6.39426514e+03,
          6.85381653e+02, 0., 0., 2.01416333e+03, 4.00913599e+03,
          5.59280322e+03, 2.66873535e+03, 4.38032715e+03, 0.,
          9.89949512e+00, 3.27999237e+02, 4.30406934e+03, 1.93212805e+03,
          9.28173462e+02, 3.65204077e+03, 8.46383423e+02, 3.44556177e+03,
          2.19681836e+03, 1.84985071e+03, 5.46957910e+03, 24., 0., 0.,
          3.65579956e+03, 1.83306482e+03, 3.42524878e+03, 2.99716968e+03,
          8.93363867e+03, 26., 0., 0., 0. ]
      - [ 2.69846094e+03, 4.44668213e+03, 1.40371387e+03, 2.73717847e+03,
          2.89097144e+03, 0., 4.41617371e+02, 7.85015930e+02,
          8.59447632e+02, 3.13690112e+03, 4.56508484e+02, 6.56889648e+02,
          2.77117749e+03, 0., 6.10904236e+02, 5.55765198e+02,
          1.70068579e+03, 0., 0., 1.63347827e+03, 3.40123706e+03,
          7.36334351e+02, 5.18227722e+02, 7.74142090e+02, 2.27939917e+03,
          1.01909894e+03, 0., 2.83736133e+03, 2.94324878e+03,
          3.54673804e+03, 6.73399353e+02, 4.09648340e+03, 0., 0., 0., 0.,
          3.93897217e+03, 7.02058789e+03, 2.31419604e+03, 1.57758496e+03,
          0., 0., 0., 0., 2.55451953e+03, 3.90731274e+03, 3.27553076e+03,
          0., 1.58204529e+03, 1.49995224e+02, 3.22867749e+03,
          5.46676172e+03, 44., 0., 0., 7.96002502e+02, 2.24652734e+03,
          1.28897473e+03, 5.54340576e+03, 5.88236914e+03, 44., 0., 0.,
          0. ]
      - [ 1.06672949e+03, 7.20297241e+02, 5.35104370e+02, 0.,
          9.38978088e+02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.56508484e+01, 6.89544678e+03, 3.27011865e+03, 2.47113135e+03,
          1.96824799e+02, 0., 0., 0., 0., 0., 0., 0., 0., 1.44024573e+03,
          7.32405334e+02, 3.87691071e+02, 7.64243225e+02, 3.29224048e+03,
          0., 0., 0., 0., 0., 3.49743347e+02, 9.11355713e+02,
          7.94456299e+03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 1.74100586e+02, 2.80274414e+03, 4.23218555e+03,
          2.54537695e+03, 5.42324890e+02, 1.12160599e+02, 0., 0., 0., 0. ]
      - [ 2.43402686e+03, 1.27196541e+02, 3.67703949e+02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.00419266e+02, 3.50439917e+03,
          3.51735791e+03, 2.13110519e+02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 3.91550781e+02, 7.22851318e+02, 2.07827026e+03,
          4.33400696e+02, 5.10360352e+02, 0., 3.46802551e+02,
          4.63699219e+02, 3.55879242e+02, 8.77344971e+02, 4.35354541e+03,
          2.60279858e+03, 2.08884010e+01, 0., 0., 0., 0., 0.,
          7.63091553e+02, 2.70634369e+02, 9.19238815e+01, 2.05912609e+01,
          0., 0., 0., 3.50202484e+01, 2.89184253e+03, 4.10394580e+03,
          8.69670837e+02, 5.14187927e+02, 6.40312424e+01, 1.09753979e+03,
          0., 0., 7.48217651e+02 ]
      - [ 3.82919507e+03, 1.38001514e+03, 1.15616772e+03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 4.92398877e+03, 4.71745313e+03,
          7.24016571e+01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.21179077e+02, 1.05675037e+03, 5.51881152e+03, 0., 0., 0.,
          6.00333252e+01, 1.79348486e+03, 9.75729492e+02, 1.50654834e+03,
          2.38631396e+03, 6.00998828e+03, 1.62995468e+02, 0., 0.,
          2.21287140e+02, 1.82016479e+02, 0., 0., 0., 0., 5.24022903e+01,
          0., 0., 0., 4.78165245e+01, 8.04726172e+03, 2.77309888e+03,
          9.74208679e+02, 1.86171967e+02, 4.60358551e+02, 1.28680347e+03,
          0., 2.39766556e+02, 0. ]
      - [ 5.48007324e+03, 1.75938440e+03, 7.30754333e+02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 2.26766650e+03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 2.89637695e+02,
          1.07420178e+03, 9.83758105e+03, 0., 0., 0., 1.42073584e+03,
          1.87600647e+02, 7.89238586e+02, 1.90169788e+03, 3.69932617e+03,
          1.82156470e+03, 2.56102759e+03, 2.58069763e+02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 4.24264050e+00, 5.98705371e+03,
          3.86944775e+03, 7.20700745e+02, 6.00819580e+02, 6.22388916e+02,
          4.25059998e+02, 0., 0., 0. ]
      - [ 3.30882233e+02, 7.30450684e+02, 1.97618433e+03, 5.36606543e+03,
          1.77830725e+03, 0., 0., 0., 0., 0., 1.20208153e+02,
          2.81210376e+03, 3.01737256e+03, 6.90375610e+02, 1.88592786e+03,
          0., 2.93233081e+03, 2.85647925e+03, 1.62566528e+03,
          7.53775818e+02, 1.40045593e+03, 0., 6.72145813e+02, 0.,
          1.03035156e+03, 0., 1.50495728e+03, 1.80169238e+03,
          1.83352954e+03, 1.86516455e+03, 2.14002515e+03, 1.97905908e+03,
          1.26206775e+03, 5.33205383e+02, 1.17265942e+03, 9.66864014e+02,
          6.71872009e+02, 3.31240039e+03, 3.35368579e+03, 4.88873291e+03,
          1.33451477e+03, 0., 0., 0., 2.72547241e+02, 9.21869812e+02,
          2.19944653e+03, 1.17051978e+03, 1.10055371e+03, 0.,
          1.05796094e+03, 7.27488892e+02, 0., 1.59022018e+02,
          1.39098938e+03, 2.60390918e+03, 6.60572754e+02, 5.72111084e+03,
          4.68244092e+03, 8.99513000e+02, 1.91570511e+02, 1.00909357e+03,
          0., 6.23820496e+02 ]
      - [ 1.54456406e+02, 4.89446838e+02, 2.57045264e+03, 2.49340088e+03,
          1.59691003e+03, 0., 0., 0., 0., 0., 8.58836441e+01,
          3.25362427e+03, 1.62658008e+03, 1.17361560e+03, 7.76734619e+02,
          6.59493896e+02, 1.24640881e+03, 3.62297852e+02, 1.65602808e+03,
          4.60846973e+03, 9.99147461e+02, 0., 4.67575256e+02, 0., 0., 0.,
          0., 1.24055994e+03, 3.35818018e+03, 1.87217590e+03,
          2.63970044e+03, 3.38378479e+02, 1.50456104e+03, 0.,
          9.30053787e+01, 1.22024590e+02, 2.82402783e+03, 2.54160962e+03,
          3.29741455e+03, 3.12942310e+03, 2., 0., 0., 0., 1.41209021e+03,
          7.09348999e+02, 7.74520508e+02, 2.05829688e+03, 1.74040222e+02,
          7.77660583e+02, 1.22558350e+03, 2.44758691e+03, 0., 0.,
          1.48239954e+03, 9.22779175e+02, 4.67711377e+03, 1.44993820e+02,
          3.16299854e+03, 4.20975537e+03, 1.52960632e+03, 4.22982971e+02,
          0., 0. ]
      - [ 2.01156662e+02, 5.62610535e+02, 8.35179993e+02, 1.89014331e+03,
          2.75258545e+03, 5.44058838e+01, 0., 0., 0., 0., 0., 0.,
          3.25092798e+03, 1.60882910e+03, 5.59785461e+02, 1.97362610e+02,
          1.33963696e+03, 1.56118018e+03, 5.48476074e+02, 1.36384888e+03,
          5.03769482e+03, 5.32877502e+02, 5.51670166e+02, 4.75305298e+02,
          0., 4.24414886e+02, 0., 7.34424927e+02, 4.03089746e+03,
          3.28661279e+03, 2.37206885e+03, 6.54236938e+02, 0., 0., 0., 0.,
          9.77195313e+02, 1.92869556e+03, 6.04419531e+03, 2.09120972e+03,
          0., 0., 4.44649086e+01, 1.65215012e+02, 0., 1.99960767e+03,
          2.24462964e+03, 2.56909082e+03, 1.15212845e+02, 9.53328613e+02,
          1.24926855e+03, 1.58473206e+03, 2.89933472e+03, 4.21643890e+02,
          8.48528099e+00, 1.65327173e+03, 2.83561499e+03, 2.08893140e+03,
          4.14311865e+03, 2.44581958e+03, 1.08834802e+03, 5.52268066e+01,
          6.46275513e+02, 1.55625635e+03 ]
      - [ 5.98815186e+02, 2.65604346e+03, 3.96737061e+02, 4.54444482e+03,
          1.68492383e+03, 0., 0., 0., 0., 2.12132034e+01, 5.90931473e+01,
          2.70086572e+03, 2.71086597e+03, 1.44701978e+03, 5.78974487e+02,
          0., 1.70025049e+03, 7.96303955e+03, 0., 3.38478943e+02, 0.,
          1.00208716e+03, 5.91440613e+02, 0., 0., 4.51598633e+02,
          1.88155896e+03, 3.47132837e+03, 6.73600159e+02, 1.17517749e+03,
          3.51938843e+02, 7.81767517e+02, 5.91423706e+02, 3.74934131e+03,
          0., 0., 2.71141895e+03, 2.09086450e+03, 1.51835413e+03,
          1.43844226e+03, 1.42075854e+03, 4.58229639e+03, 0., 0.,
          9.68351135e+02, 9.18766296e+02, 0., 7.49262329e+02, 0., 0., 0.,
          3.74939014e+03, 1.67037573e+03, 1.35233374e+03, 2.30193588e+02,
          3.16227770e+00, 1.23421826e+03, 3.94823340e+03, 6.02446350e+02,
          6.30675586e+03, 0., 0., 0., 0. ]
      - [ 6.67792786e+02, 1.76382800e+03, 4.97161963e+03, 3.33818164e+03,
          1.00407172e+03, 0., 0., 0., 0., 8.34386063e+01, 1.57460083e+03,
          4.43578809e+03, 3.25112274e+02, 8.67408020e+02, 5.85782959e+02,
          6.05179321e+02, 2.96742236e+03, 9.43113159e+02, 5.92787537e+02,
          2.01174316e+03, 2.61047827e+03, 1.10095618e+03, 6.93123230e+02,
          1.45050903e+03, 0., 1.27279224e+01, 0., 0., 5.07497705e+03,
          3.41781714e+03, 2.76751538e+03, 1.24142664e+03, 8.07025391e+02,
          1.70628552e+03, 2.20162744e+03, 0., 4.25101367e+03,
          1.94244263e+03, 1.30020581e+03, 1.39023120e+03, 1.36370044e+03,
          5.46882520e+03, 2.69651642e+02, 1.30286621e+03, 1.10833276e+03,
          0., 7.38891052e+02, 9.42019119e+01, 5.57797424e+02,
          9.49408875e+02, 1.16859753e+03, 2.60173096e+03, 0.,
          4.30215283e+03, 2.16759839e+03, 1.94663440e+03, 1.72860193e+03,
          2.01894177e+03, 4.26760205e+03, 3.03411084e+03, 1.36868311e+03,
          2.99423022e+03, 0., 4.12536072e+02 ]
      - [ 5.17348999e+02, 1.06711699e+04, 2.20621841e+02, 0., 0., 0., 0.,
          0., 0., 1.93063965e+03, 0., 1.64984848e+02, 0., 0., 0., 0.,
          1.62675488e+03, 4.07767261e+03, 0., 0., 1.60068774e+03,
          7.51878967e+02, 1.14846899e+03, 5.68035217e+02, 1.97732147e+02,
          1.49758337e+03, 0., 1.75223730e+03, 5.40844727e+03,
          1.73848657e+03, 7.50400391e+02, 2.61736511e+02, 5.95914429e+02,
          1.09211267e+03, 1.48448914e+03, 0., 1.47205615e+03,
          5.58706116e+02, 1.62097205e+03, 7.07837402e+03, 2.32240381e+03,
          3.97754211e+02, 0., 4.56039459e+02, 4.20480591e+02,
          4.03863831e+02, 5.95101685e+02, 3.71733765e+02, 7.45101318e+02,
          7.79448547e+02, 5.29818848e+02, 8.34328491e+02, 0.,
          8.92748566e+01, 2.95713257e+02, 9.39418164e+03, 6.56287598e+02,
          1.12208630e+03, 4.38493134e+02, 1.30326538e+03, 1.44166199e+03,
          3.45546069e+03, 2.02473743e+03, 1.53592102e+03 ]
      - [ 2.62245605e+03, 1.24624573e+03, 1.81717859e+03, 0.,
          1.56328479e+03, 7.45489746e+02, 1.71071826e+03, 0.,
          1.33826477e+03, 1.21837378e+03, 1.10077148e+03, 0., 0., 0.,
          9.09306412e+01, 4.74004211e+02, 1.54149277e+02, 0., 0.,
          4.63974072e+03, 2.38271509e+03, 4.79883331e+02, 6.93900208e+02,
          8.38288757e+02, 0., 0., 1.88861740e+02, 5.83728516e+03,
          3.20267236e+03, 1.62110706e+03, 1.71390173e+03, 3.07132251e+03,
          4.58077051e+03, 1.00419171e+03, 1.34767627e+03, 6.22540527e+02,
          6.01034607e+02, 1.18669800e+03, 1.74713965e+03, 7.67198535e+03,
          1.33938794e+03, 3.08574127e+02, 0., 0., 0., 0., 1.22155640e+02,
          4.96405713e+03, 0., 1.49806549e+02, 2.08188159e+03,
          1.48739233e+03, 0., 0., 5.01507629e+02, 6.95346045e+03,
          1.79207129e+03, 1.20528662e+03, 1.17747632e+03, 4.63754199e+03,
          1.11180286e+03, 1.44423035e+03, 1.68121912e+03, 3.74244360e+03 ]
      - [ 9.35358704e+02, 2.21406104e+03, 4.19735645e+03, 1.38603638e+03,
          3.30169647e+02, 6.96529968e+02, 7.85403076e+02, 6.40133179e+02,
          0., 1.71061938e+03, 1.09025122e+03, 1.32060593e+02,
          7.46450256e+02, 9.24424133e+02, 6.44598816e+02, 1.65371106e+03,
          2.36487656e+02, 9.01031860e+02, 1.32337549e+03, 2.87753467e+03,
          0., 0., 0., 0., 0., 0., 0., 0., 4.71012939e+03, 3.23530518e+03,
          5.32138367e+02, 1.08244531e+03, 0., 0., 5.41294746e+01,
          2.34634473e+03, 3.97669751e+03, 2.13036230e+03, 9.06597595e+02,
          5.46044128e+02, 12., 1.55261108e+02, 1.41176868e+03,
          5.69889990e+03, 0., 0., 0., 0., 1.38640051e+03, 1.35559937e+03,
          7.59169312e+02, 0., 9.36055527e+01, 7.69489502e+02,
          2.28662549e+03, 1.51538721e+03, 3.02679565e+03, 2.79573926e+03,
          1.58550842e+03, 1.72506592e+03, 0., 0., 1.05856116e+03,
          2.66187897e+02 ]
      - [ 1.25325171e+03, 4.85798767e+02, 1.14313428e+03, 4.38324658e+03,
          3.70256653e+02, 0., 0., 4.52868622e+02, 5.28715637e+02,
          1.08046288e+02, 1.02155981e+03, 1.53787341e+03, 0., 0.,
          9.89949512e+00, 1.29253491e+03, 2.39478897e+02, 0.,
          3.49954285e+02, 1.02746814e+03, 1.28702490e+03, 5.34194702e+02,
          0., 3.02076141e+02, 0., 0., 0., 7.29274414e+02, 3.09169434e+03,
          2.01511609e+03, 1.18417163e+03, 1.19425244e+03, 0., 0., 0.,
          3.64068237e+03, 1.82039282e+03, 1.18101904e+03, 1.48492432e+02,
          0., 4.53171600e+02, 4.77836273e+02, 8.71075073e+02,
          4.86121875e+03, 5.77024780e+02, 0., 0., 0., 0., 5.86945374e+02,
          5.13156921e+02, 0., 1.63527649e+03, 1.68813745e+03,
          1.17038818e+03, 6.70671310e+01, 9.46572571e+02, 5.91157227e+02,
          1.53159363e+03, 1.56993018e+03, 1.05462354e+03, 0.,
          2.83478394e+02, 0. ]
      - [ 1.00373755e+03, 4.95173438e+03, 4.67129297e+03, 8.64084473e+02,
          0., 1.40893860e+03, 0., 1.19469653e+03, 0., 0., 1.26424463e+03,
          1.41598022e+02, 0., 0., 0., 1.85862646e+03, 1.57776648e+03,
          1.48297595e+03, 1.52441846e+03, 1.97506030e+03, 0.,
          4.02642181e+02, 0., 0., 0., 0., 3.05286751e+01, 1.72970520e+03,
          5.51323828e+03, 4.74015479e+03, 2.57177905e+03, 9.64672974e+02,
          0., 3.67695541e+01, 3.77796729e+03, 3.47452930e+03,
          3.29147876e+03, 5.59706360e+02, 1.36093530e+03, 9.74781128e+02,
          1.78784546e+02, 1.85006775e+03, 7.42265088e+03, 6.64111450e+02,
          0., 0., 0., 0., 1.14657666e+03, 0., 3.57843536e+02,
          7.30906311e+02, 1.47433057e+03, 4.99857324e+03, 1.96381677e+03,
          1.22583655e+03, 1.25790222e+03, 2.94284985e+03, 4.72656445e+03,
          4.86589209e+03, 0., 1.49465784e+03, 9.77547989e+01, 0. ]
      - [ 4.21015381e+03, 2.96270850e+03, 6.88096130e+02, 0., 0.,
          1.90829773e+02, 0., 0., 1.58770801e+03, 0., 0., 0.,
          1.04048065e+02, 0., 0., 0., 2.44453467e+03, 1.28001294e+03,
          6.65322388e+02, 0., 0., 6.91875732e+02, 7.18916260e+02,
          1.74797028e+02, 0., 0., 0., 2.96999438e+03, 9.79904358e+02,
          1.88660266e+03, 6.99226746e+02, 1.31743860e+03, 0.,
          3.60959839e+02, 8.49339722e+02, 6.16552917e+02, 1.54449744e+03,
